filename denomination page1 page2 page3 table
16      300,917    6,367,153           59,686         28,813,457  
17      188,560    7,456,021           19,711         24,182,325  
18       78,647    5,776,654           33,641         18,141,062  "
"197000594D_KEPPEL SHIPYARD LIMITED_C200385379_2FY19.pdf" S$'000 37   "                               0          1        2          3         4  \
0                                  land and      and        and  work-in-   
1                                 buildings  wharves  equipment  progress   
2                                     $’000    $’000      $’000     $’000   
3                          Cost:                                            
4              At 1 January 2018    184,039  393,302    296,065    19,571   
5                      Additions          -        -        667     5,180   
6                      Disposals          -        -      (100)         -   
7            At 31 December 2018    184,039  393,302    296,632    24,751   
8                      Additions        229        -      2,393    10,486   
9                      Disposals          -        -    (1,858)         -   
10              Reclassification          -        -        498     (498)   
11           At 31 December 2019    184,268  393,302    297,665    34,739   
12     Accumulated depreciation:                                            
13             At 1 January 2018     69,721  130,518    214,793         -   
14                  Depreciation      3,864    7,086     10,003         -   
15                     Disposals          -        -       (98)         -   
16           At 31 December 2018     73,585  137,604    224,698         -   
17                  Depreciation      3,473    7,086      7,857         -   
18                     Disposals          -        -    (1,846)         -   
19           At 31 December 2019     77,058  144,690    230,709         -   
20       Accumulated impairment:                                            
21  At 31 December 2018 and 2019      1,923        -          -         -   
22              Carrying amount:                                            
23           At 31 December 2019    105,287  248,612     66,956    34,739   
24           At 31 December 2018    108,531  255,698     71,934    24,751   

          5  
0            
1     Total  
2     $’000  
3            
4   892,977  
5     5,847  
6     (100)  
7   898,724  
8    13,108  
9   (1,858)  
10        -  
11  909,974  
12           
13  415,032  
14   20,953  
15     (98)  
16  435,887  
17   18,416  
18  (1,846)  
19  452,457  
20           
21    1,923  
22           
23  455,594  
24  460,914  "
"197201195Z_DOLPHIN SHIPPING COMPANY PRIVATE LIMITED._C200251848_1FY19.pdf" S$ 26   "                        0                                                  1  \
0   3.12  Finance  income                                                      
1                                                                              
2                                                    payment is established.   
3                                                                              
4                                                                    method.   
5                       4                                Plant and equipment   
6                                                                              
7                                                                              
8                                                                       Cost   
9                             Balance at 1 January 2018 and 31 December 2018   
10                                                                 Additions   
11                                               Balance at 31 December 2019   
12                                                  Accumulated depreciation   
13                            Balance at 1 January 2018 and 31 December 2018   
14                                                 Depreciation for the year   
15                                               Balance at 31 December 2019   
16                                                          Carrying amounts   
17                                                 Balance at 1 January 2018   
18                                               Balance at 31 December 2018   
19                                               Balance at 31 December 2019   
20                                                                             
21                                                                             
22                         the joint venture and dividend receivable from...   

                                                    2  
0                                                      
1   Dividend income is recognised in profit or los...  
2                                                      
3   Interest  income  is  recognised  in  profit  ...  
4                                                      
5                                                      
6                                      Marine vessels  
7                                                   $  
8                                                      
9                                                   –  
10                                         47,483,060  
11                                         47,483,060  
12                                                     
13                                                  –  
14                                            607,002  
15                                            607,002  
16                                                     
17                                                  –  
18                                                  –  
19                                         46,876,058  
20  During the year, the Company acquired marine v...  
21  (2018: nil) from a joint venture, which was se...  
22                                                     "
"197600165Z_PENGUIN INTERNATIONAL LIMITED_C200324816_1FY19.pdf" S$'000 51 52.0  "                                               0          1         2  \
0                                                     $'000     $'000   
1                   Accumulated depreciation and                        
2                                impairment loss                        
3                              At 1 January 2018     12,940    33,966   
4                            Charge for the year      2,394     4,916   
5                                      Disposals          –   (3,764)   
6                                    Written off          –         –   
7            Transfers from assets held for sale          –       218   
8                        Net exchange difference      (145)       342   
9                        At 31 December 2018 and                        
10                                1 January 2019     15,189    35,678   
11                           Charge for the year      2,289     5,284   
12                                     Disposals          –   (3,461)   
13                                   Written off        (1)         –   
14             Transfers to assets held for sale          –   (8,424)   
15                       Net exchange difference        109     (244)   
16                           At 31 December 2019     17,586    28,833   
17                           Net carrying amount                        
18                           At 31 December 2018     12,377    59,497   
19                           At 31 December 2019     13,030    59,994   
0                                        Company  buildings  launches   
1                                                     $'000     $'000   
2                                           Cost                        
3                              At 1 January 2018     14,850    16,235   
4                                      Additions          –         –   
5                                      Disposals          –   (5,726)   
6         At 31 December 2018 and 1 January 2019     14,850    10,509   
7                                      Additions         43         –   
8                                      Disposals          –   (2,777)   
9                                    Written off          –         –   
10             Transfers to assets held for sale          –   (4,090)   
11                           At 31 December 2019     14,893     3,642   
12  Accumulated depreciation and impairment loss                        
13                             At 1 January 2018      9,121    12,122   
14                           Charge for the year      1,580       452   
15                                     Disposals          –   (3,764)   
16        At 31 December 2018 and 1 January 2019     10,701     8,810   
17                           Charge for the year      1,582       313   
18                                     Disposals          –   (2,777)   
19                                   Written off          –         –   
20             Transfers to assets held for sale          –   (2,704)   
21                           At 31 December 2019     12,283     3,642   
22                           Net carrying amount                        
23                           At 31 December 2018      4,149     1,699   
24                           At 31 December 2019      2,610         –   

            3          4         5            6        7      8        9  
0       $'000      $'000     $'000                 $'000  $'000    $'000  
1                                                                         
2                                                                         
3       8,517      4,676                    355        –     84   60,538  
4         435        525                     56        –    562    8,888  
5           –        (3)                    (9)        –  (400)  (4,176)  
6         (1)          –                      –        –      –      (1)  
7           –          –                      –        –      –      218  
8        (32)       (13)                    (2)        –   (88)       62  
9                                                                         
10      8,919      5,185                    400        –    158   65,529  
11        536        338                     63        –    702    9,212  
12       (26)          –                      –        –  (322)  (3,809)  
13          –        (1)                      –        –      –      (2)  
14       (22)          –                      –        –  (369)  (8,815)  
15         25         14                      2        –    (5)     (99)  
16      9,432      5,536                    465        –    164   62,016  
17                                                                        
18      3,227        635                    201    8,351  2,271   86,559  
19      4,724        606                    138    2,775    907   82,174  
0   equipment  equipment  vehicles  expenditure    Total    NaN      NaN  
1       $'000      $'000     $'000        $'000    $'000    NaN      NaN  
2                                                           NaN      NaN  
3         145      2,699       165          400   34,494    NaN      NaN  
4          52         80         –            –      132    NaN      NaN  
5        (17)        (3)         –        (400)  (6,146)    NaN      NaN  
6         180      2,776       165            –   28,480    NaN      NaN  
7           9        147         –            –      199    NaN      NaN  
8        (26)       (25)         –            –  (2,828)    NaN      NaN  
9           –       (21)         –            –     (21)    NaN      NaN  
10       (31)          –         –            –  (4,121)    NaN      NaN  
11        132      2,877       165            –   21,709    NaN      NaN  
12                                                          NaN      NaN  
13         77      2,099        29          400   23,848    NaN      NaN  
14         11        350        33            –    2,426    NaN      NaN  
15          –        (3)         –        (400)  (4,167)    NaN      NaN  
16         88      2,446        62            –   22,107    NaN      NaN  
17         13        178        33            –    2,119    NaN      NaN  
18       (12)       (25)         –            –  (2,814)    NaN      NaN  
19          –       (21)         –            –     (21)    NaN      NaN  
20        (5)          –         –            –  (2,709)    NaN      NaN  
21         84      2,578        95            –   18,682    NaN      NaN  
22                                                          NaN      NaN  
23         92        330       103            –    6,373    NaN      NaN  
24         48        299        70            –    3,027    NaN      NaN  "
"197600666D_CH OFFSHORE LTD._C200320291_1FY19.pdf" US$'000 53 54.0  "                                 0             1        2            3  \
0                               9.  Fixed assets                         
1                                                                        
2                                                           Drydocking   
3                                                 Vessels  expenditure   
4                                                 US$’000      US$’000   
..                             ...           ...      ...          ...   
20  2018 and 1 January 2019 29,081                  5,930           16   
21                    Depreciation         2,614      484           10   
22                       Disposals       (4,165)  (2,947)            –   
23          Balance at 31 December                                       
24                            2019        27,530    3,467           26   

               4              5        6  
0                                         
1     Furniture,                          
2   fittings and  Construction-           
3      equipment    in-progress    Total  
4        US$’000        US$’000  US$’000  
..           ...            ...      ...  
20             –         35,027      NaN  
21             –          3,108      NaN  
22             –        (7,112)      NaN  
23                                   NaN  
24             –         31,023      NaN  

[69 rows x 7 columns]"
"197701384D_SEA GLORY PRIVATE LIMITED_C200490255_1FY19.pdf" US$ 26   "                                        0           1          2           3
0                                                 US$        US$         US$
1                                    Cost                                   
2   Balance at 1 July 2017, 30 June 2018,                                   
3        1 July 2018 and 31 December 2019  28,178,595  1,054,000  29,232,595
4                Accumulated depreciation                                   
5                  Balance at 1 July 2017   7,358,704    479,731   7,838,435
6                            Depreciation     703,767    134,552     838,319
7             Balance at 30 June 2018 and                                   
8                             1 July 2018   8,062,471    614,283   8,676,754
9                            Depreciation   1,040,039    384,526   1,424,565
10            Balance at 31 December 2019   9,102,510    998,809  10,101,319"
"197701532G_OXALIS SHIPPING CO. PTE. LTD._C200393057_1FY19.pdf" S$ 30 31.0  "                                          0  \
0                                             
1                                             
2                                      2019   
3                                      Cost   
4                       Balance at 1.1.2019   
5                                 Additions   
6                                 Disposals   
7                     Balance at 31.12.2019   
8   Accumulated depreciation and impairment   
9                       Balance at 1.1.2019   
10                      Charge for the year   
11                                Disposals   
12                    Balance at 31.12.2019   
13                           Net book value   
14                    Balance at 31.12.2019   
0                                        5.   
1                                             
2                                             
3                                             
4                                             
5                                             
6                                             
7                                             
8                                             
9                                             

                                                    1  \
0                                             Vessels   
1                                                  S$   
2                                                       
3                                                       
4                                          73,510,744   
5                                          24,765,354   
6                                        (32,847,104)   
7                                          65,428,994   
8                                                       
9                                          48,517,548   
10                                          3,365,311   
11                                       (27,207,092)   
12                                         24,675,767   
13                                                      
14                                         40,753,227   
0                                              Leases   
1          Nature of the Company’s leasing activities   
2                                                       
3   operations and leases apartments as a housing ...   
4                                                       
5                                      certain staff.   
6                                 Right-of-use assets   
7                                                       
8                                     are as follows:   
9                                                       

                                                    2          3             4  
0                                            vehicles  equipment         Total  
1                                                  S$         S$            S$  
2                                                                               
3                                                                               
4                                              79,800    328,887    73,919,431  
5                                                   -     16,872    24,782,226  
6                                                   -   (17,658)  (32,864,762)  
7                                              79,800    328,101    65,836,895  
8                                                                               
9                                              69,825    221,930    48,809,303  
10                                              7,980     37,904     3,411,195  
11                                                  -   (16,516)  (27,223,608)  
12                                             77,805    243,318    24,996,890  
13                                                                              
14                                              1,995     84,783    40,840,005  
0                                                            NaN           NaN  
1                                                            NaN           NaN  
2   Plant  and  equipment  -  the  Company  leases...        NaN           NaN  
3                                                            NaN           NaN  
4   Motor  vehicles  -  the  Company  leases  moto...        NaN           NaN  
5                                                            NaN           NaN  
6                                                            NaN           NaN  
7   The  carrying  amount  of  right-of-use  asset...        NaN           NaN  
8                                                            NaN           NaN  
9                                           Plant and        NaN           NaN  "
"197800703R_KIM HENG MARINE & OILFIELD PTE LTD_C200659198_1FY19.pdf" S$ 33   "                                                    0            1  \
0                  Kim Heng Marine & Oilfield Pte Ltd                
1   Notes to the financial statements for the fina...                
2           4\nProperty, plant and equipment (Cont’d)                
3   Assets under construction mainly relate to the...                
4                                          Singapore.                
5   As at the 31 December 2019, property, plant an...                
6   pledged as collaterals for secured term loans....                
7    book value of $2.2 million to a related company.                
8   The carrying amounts of property, plant and eq...                
9   equipment held under finance leases and they h...                
10                                   with SFRS(I) 16.                
11                             5\nRight-of-use assets                
12                                                       Leasehold   
13                                                            land   
14                                                               $   
15                                               Cost                
16                            Adoption of SFRS(I) 16:                
17                            - \nInitial recognition    7,464,952   
18                -  Reclassification from “property,                
19                      plant and equipment” (Note 4)            -   
20                                  At 1 January 2019    7,464,952   
21                                          Additions            -   
22         Reclassification to “assets held-for-sale”  (4,826,423)   
23                                At 31 December 2019    2,638,529   
24                           Accumulated depreciation                
25                            Adoption of SFRS(I) 16:                
26                -\nReclassification from “property,                
27                      plant and equipment” (Note 4)            -   
28                                  At 1 January 2019            -   
29                          Depreciation for the year    1,215,605   
30         Reclassification to “assets held-for-sale”    (269,571)   
31                                At 31 December 2019      946,034   
32                                    Carrying amount                
33                                At 31 December 2019    1,692,495   
34                                  At 1 January 2019    7,464,952   
35  As at 31 December 2019, the Company leases the...                
36  Town Corporation (“JTC”), while certain machin...                
37  finance leases.  The average lease term of the...                
38  At transition in applying SFRS (I) 16, at leas...                
39  for all leases (except for short-term leases a...                
40                                                16.                
41                                                                   

                                            2            3  
0                                                           
1                                                           
2                                                           
3                                                           
4                                                           
5                                                           
6                                                           
7                                                           
8                                                           
9                                                           
10                                                          
11                                                          
12                                  Machinery               
13                              and equipment        Total  
14                                          $            $  
15                                                          
16                                                          
17                                          -    7,464,952  
18                                                          
19                                    789,506      789,506  
20                                    789,506    8,254,458  
21                                    138,119      138,119  
22                                          -  (4,826,423)  
23                                    927,625    3,566,154  
24                                                          
25                                                          
26                                                          
27                                    275,436      275,436  
28                                    275,436      275,436  
29                                    171,713    1,387,318  
30                                          -    (269,571)  
31                                    447,149    1,393,183  
32                                                          
33                                    480,476    2,172,971  
34                                    514,070    7,979,022  
35                                                          
36                                                          
37                                                          
38                                                          
39                                                          
40                                                          
41  KIM HENG MARINE & OILFIELD PTE LTD     33               "
"197900037Z_LINGCO MARINE SERVICES PTE LTD_C210043303_2FY19.pdf" S$ 23   "                                     0           1            2            3
0                                       Drydocking                          
1                                         Expenses      Vessels        Total
2                                                $            $            $
3                                 Cost                                      
4                    At 1 January 2019     487,908    7,479,305    7,967,213
5                            Disposals              (1,429,533)             
6                                        (298,626)               (1,728,159)
7                  At 31 December 2019     189,282    6,049,772    6,239,054
8             Accumulated Depreciation                                      
9                    At 1 January 2019     435,149    4,361,838    4,796,987
10                 Charge for the year      29,908      343,979      373,887
11                           Disposals              (1,090,376)             
12                                       (298,626)               (1,389,002)
13                 At 31 December 2019     166,431    3,615,441    3,781,872
14  Net book value at 31 December 2019      22,851    2,434,331    2,457,182"
"197900185R_REGIONAL CONTAINER LINES PTE. LTD._C200431350_1FY19.pdf" US$ 28   "     0                                                  1
0   9.                        Income tax expense (cont'd)
1       As  at  31  December  2019,  the  Company  has...
2       US$595,000) available for offset against futur...
3       compliance  with  the  relevant  provisions  o...
4                      uncertainty of its recoverability.
5  10.                      Property, plant and equipment"
"198004003R_LINGCOTUG PTE. LTD._C210043115_2FY19.pdf" S$ 24   "                               0           1          2         3         4  \
0   Vessels, Plant and Equipment                                              
1                                                                  Computer   
2                                 Drydocking                Motor       and   
3                                   expenses   Tugboats  vehicles  printers   
4         As at 31 December 2019           $          $         $         $   
5                           Cost                                              
6              At 1 January 2019     116,330  1,773,850    23,000             
7                      Additions      23,861          -         -             
8        Written off / Disposals    (37,276)          -         -             
9            At 31 December 2019     102,915  1,773,850    23,000             
10      Accumulated Depreciation                                              
11             At 1 January 2019      90,319  1,594,745     2,300             
12           Charge for the year      35,060     56,060     4,600             
13       Written off / Disposals    (37,276)          -         -             
14           At 31 December 2019      88,103  1,650,805     6,900             
15             Net book value at                                              
16              31 December 2019      14,812    123,045    16,100             

      5          6          7  
0                              
1                              
2           Office             
3        equipment      Total  
4                $          $  
5                              
6   232      2,514  1,915,926  
7     -          -     23,861  
8     -         --   (37,276)  
9   232      2,514  1,902,511  
10                             
11  232      2,154  1,689,750  
12    -         80     95,800  
13    -          -   (37,276)  
14  232      2,234  1,748,274  
15                             
